stage,run_id,candidate_index,complexity,loss,score,equation,formula_scaled_sympy,formula_original_variables,feature_support_json,structure_signature,family_signature,segment,attempt,search_mode
shape,recoverable_i1_single_shape,0,1,0.9999999,0.0,3.2088807e-5,3.20888070000000e-5,0.285774961493221,[],CONST,"{""features"": [], ""operators"": []}",13,1,warm_start_checkpoint
shape,recoverable_i1_single_shape,1,3,0.9200946,0.041639344069164655,weight_loss_rate_within_case_z_scaled * -0.28246352,weight_loss_rate_within_case_z_scaled*(-0.28246352),0.338682388136667 - 0.263778515239209*weight_loss_rate_within_case_z,"[""weight_loss_rate_within_case_z_scaled""]","Mul(Integer(-1), CONST, Symbol('weight_loss_rate_within_case_z_scaled'))","{""features"": [""weight_loss_rate_within_case_z_scaled""], ""operators"": [""Mul""]}",13,1,warm_start_checkpoint
shape,recoverable_i1_single_shape,2,5,0.8450822,0.04252129505566409,fluence_rate_scaled * (fluence_rate_within_case_z_scaled * -0.23631586),fluence_rate_scaled*fluence_rate_within_case_z_scaled*(-0.23631586),-0.260698537822916*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.842000479209394*fluence_rate_within_case_z - 0.19525739300491) + 0.285739561816426,"[""fluence_rate_scaled"", ""fluence_rate_within_case_z_scaled""]","Mul(Integer(-1), CONST, Symbol('fluence_rate_scaled'), Symbol('fluence_rate_within_case_z_scaled'))","{""features"": [""fluence_rate_scaled"", ""fluence_rate_within_case_z_scaled""], ""operators"": [""Mul""]}",13,1,warm_start_checkpoint
shape,recoverable_i1_single_shape,3,6,0.81487864,0.03639470655496524,0.7802671 - abs(fluence_rate_scaled),0.7802671 - Abs(fluence_rate_scaled),1.14651332486952 - 1.10317833861391*Abs(1.88569304205524*fluence_rate - 6.93049292450245),"[""fluence_rate_scaled""]","Mul(Integer(-1), CONST, Add(Mul(CONST, Abs(Symbol('fluence_rate_scaled'))), CONST))","{""features"": [""fluence_rate_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul""]}",13,1,warm_start_checkpoint
shape,recoverable_i1_single_shape,4,7,0.79559606,0.023947599447259608,(theta_cos_scaled - (rho_scaled * fluence_rate_scaled)) * -0.24838354,(-fluence_rate_scaled*rho_scaled + theta_cos_scaled)*(-0.24838354),-4.22471745804603*theta_cos + 0.274011340996241*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.0509611749551904*rho - 9.32241465638866) + 4.18374280132215,"[""fluence_rate_scaled"", ""rho_scaled"", ""theta_cos_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('rho_scaled')), Mul(Integer(-1), CONST, Symbol('theta_cos_scaled'))))","{""features"": [""fluence_rate_scaled"", ""rho_scaled"", ""theta_cos_scaled""], ""operators"": [""Add"", ""Mul""]}",13,1,warm_start_checkpoint
shape,recoverable_i1_single_shape,5,8,0.7725567,0.029386190593602417,rho_scaled * (abs(rho_scaled) + -1.5419669),rho_scaled*(Abs(rho_scaled) - 1.5419669),1.10317833861391*(0.0509611749551904*rho - 9.32241465638866)*(Abs(0.0509611749551904*rho - 9.32241465638866) - 1.5419669) + 0.285739561816426,"[""rho_scaled""]","Mul(CONST, Symbol('rho_scaled'), Add(Mul(CONST, Abs(Symbol('rho_scaled'))), CONST))","{""features"": [""rho_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul""]}",13,1,warm_start_checkpoint
shape,recoverable_i1_single_shape,6,9,0.7262442,0.06181908223305318,((theta_sin_scaled * theta_cos_scaled) - (rho_scaled * fluence_rate_scaled)) * -0.2975769,(-fluence_rate_scaled*rho_scaled + theta_cos_scaled*theta_sin_scaled)*(-0.2975769),0.328280390151876*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.0509611749551904*rho - 9.32241465638866) - 0.328280390151876*(15.4180386938948*theta_cos - 14.225700386464)*(6.30045063652412*theta_sin - 2.1760652501445) + 0.285739561816426,"[""fluence_rate_scaled"", ""rho_scaled"", ""theta_cos_scaled"", ""theta_sin_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('rho_scaled')), Mul(Integer(-1), CONST, Symbol('theta_cos_scaled'), Symbol('theta_sin_scaled'))))","{""features"": [""fluence_rate_scaled"", ""rho_scaled"", ""theta_cos_scaled"", ""theta_sin_scaled""], ""operators"": [""Add"", ""Mul""]}",13,1,warm_start_checkpoint
shape,recoverable_i1_single_shape,7,10,0.7259169,0.0004507764400826959,(abs(theta_cos_scaled) + (rho_within_case_z_scaled * fluence_rate_scaled)) * 0.3635569,(fluence_rate_scaled*rho_within_case_z_scaled + Abs(theta_cos_scaled))*0.3635569,0.401068096933622*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.886855416159597*rho_within_case_z + 0.230750889548587) + 0.401068096933622*Abs(15.4180386938948*theta_cos - 14.225700386464) + 0.285739561816426,"[""fluence_rate_scaled"", ""rho_within_case_z_scaled"", ""theta_cos_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('rho_within_case_z_scaled')), Mul(CONST, Abs(Symbol('theta_cos_scaled')))))","{""features"": [""fluence_rate_scaled"", ""rho_within_case_z_scaled"", ""theta_cos_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul""]}",13,1,warm_start_checkpoint
shape,recoverable_i1_single_shape,8,11,0.7086823,0.024028215266089118,(((theta_sin_scaled * theta_cos_scaled) * 0.7067983) - (rho_scaled * fluence_rate_scaled)) * -0.35142067,(-fluence_rate_scaled*rho_scaled + theta_sin_scaled*theta_cos_scaled*0.7067983)*(-0.35142067),0.387679670885186*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.0509611749551904*rho - 9.32241465638866) - 0.274011332326209*(15.4180386938948*theta_cos - 14.225700386464)*(6.30045063652412*theta_sin - 2.1760652501445) + 0.285739561816426,"[""fluence_rate_scaled"", ""rho_scaled"", ""theta_cos_scaled"", ""theta_sin_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('rho_scaled')), Mul(Integer(-1), CONST, Symbol('theta_cos_scaled'), Symbol('theta_sin_scaled'))))","{""features"": [""fluence_rate_scaled"", ""rho_scaled"", ""theta_cos_scaled"", ""theta_sin_scaled""], ""operators"": [""Add"", ""Mul""]}",13,1,warm_start_checkpoint
shape,recoverable_i1_single_shape,9,12,0.7038818,0.006796885863053766,(0.30413145 - rho_scaled) * ((abs(rho_scaled) + -1.5044442) * -0.71074325),(0.30413145 - rho_scaled)*(Abs(rho_scaled) - 1.5044442)*(-0.71074325),-0.784076557716048*(9.62654610638866 - 0.0509611749551904*rho)*(Abs(0.0509611749551904*rho - 9.32241465638866) - 1.5044442) + 0.285739561816426,"[""rho_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('rho_scaled')), CONST), Add(Mul(CONST, Abs(Symbol('rho_scaled'))), CONST))","{""features"": [""rho_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul""]}",13,1,warm_start_checkpoint
