stage,run_id,candidate_index,complexity,loss,score,equation,formula_scaled_sympy,formula_original_variables,feature_support_json,structure_signature,family_signature,segment,attempt,search_mode,completed_segment,completed_attempt
shape,recoverable_i1_single_shape,0,1,0.9999999,0.0,3.2088807e-5,3.20888070000000e-5,0.285774961493221,[],CONST,"{""features"": [], ""operators"": []}",17,1,warm_start_checkpoint,17,1
shape,recoverable_i1_single_shape,1,3,0.9200946,0.0416393440691646,weight_loss_rate_within_case_z_scaled * -0.28246352,weight_loss_rate_within_case_z_scaled*(-0.28246352),0.338682388136667 - 0.263778515239209*weight_loss_rate_within_case_z,"[""weight_loss_rate_within_case_z_scaled""]","Mul(Integer(-1), CONST, Symbol('weight_loss_rate_within_case_z_scaled'))","{""features"": [""weight_loss_rate_within_case_z_scaled""], ""operators"": [""Mul""]}",17,1,warm_start_checkpoint,17,1
shape,recoverable_i1_single_shape,2,5,0.8450822,0.042521295055664,fluence_rate_scaled * (fluence_rate_within_case_z_scaled * -0.23631586),fluence_rate_scaled*fluence_rate_within_case_z_scaled*(-0.23631586),-0.260698537822916*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.842000479209394*fluence_rate_within_case_z - 0.19525739300491) + 0.285739561816426,"[""fluence_rate_scaled"", ""fluence_rate_within_case_z_scaled""]","Mul(Integer(-1), CONST, Symbol('fluence_rate_scaled'), Symbol('fluence_rate_within_case_z_scaled'))","{""features"": [""fluence_rate_scaled"", ""fluence_rate_within_case_z_scaled""], ""operators"": [""Mul""]}",17,1,warm_start_checkpoint,17,1
shape,recoverable_i1_single_shape,3,6,0.81487864,0.0363947065549652,0.7802671 - abs(fluence_rate_scaled),0.7802671 - Abs(fluence_rate_scaled),1.14651332486952 - 1.10317833861391*Abs(1.88569304205524*fluence_rate - 6.93049292450245),"[""fluence_rate_scaled""]","Mul(Integer(-1), CONST, Add(Mul(CONST, Abs(Symbol('fluence_rate_scaled'))), CONST))","{""features"": [""fluence_rate_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul""]}",17,1,warm_start_checkpoint,17,1
shape,recoverable_i1_single_shape,4,7,0.79508096,0.0245952482301721,(theta_cos_scaled - (rho_within_case_z_scaled * fluence_rate_scaled)) * -0.2516801,(-fluence_rate_scaled*rho_within_case_z_scaled + theta_cos_scaled)*(-0.2516801),-4.28078814044108*theta_cos + 0.277648034580182*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.886855416159597*rho_within_case_z + 0.230750889548587) + 4.23547731464467,"[""fluence_rate_scaled"", ""rho_within_case_z_scaled"", ""theta_cos_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('rho_within_case_z_scaled')), Mul(Integer(-1), CONST, Symbol('theta_cos_scaled'))))","{""features"": [""fluence_rate_scaled"", ""rho_within_case_z_scaled"", ""theta_cos_scaled""], ""operators"": [""Add"", ""Mul""]}",17,1,warm_start_checkpoint,17,1
shape,recoverable_i1_single_shape,5,8,0.7725565,0.0287388006913984,rho_scaled * (abs(rho_scaled) + -1.5422542),rho_scaled*(Abs(rho_scaled) - 1.5422542),1.10317833861391*(0.0509611749551904*rho - 9.32241465638866)*(Abs(0.0509611749551904*rho - 9.32241465638866) - 1.5422542) + 0.285739561816426,"[""rho_scaled""]","Mul(CONST, Symbol('rho_scaled'), Add(Mul(CONST, Abs(Symbol('rho_scaled'))), CONST))","{""features"": [""rho_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul""]}",17,1,warm_start_checkpoint,17,1
shape,recoverable_i1_single_shape,6,9,0.7242866,0.0645179748470864,((theta_sin_scaled * theta_cos_scaled) - (rho_within_case_z_scaled * fluence_rate_scaled)) * -0.29574627,(-fluence_rate_scaled*rho_within_case_z_scaled + theta_cos_scaled*theta_sin_scaled)*(-0.29574627),0.32626087878986*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.886855416159597*rho_within_case_z + 0.230750889548587) - 0.32626087878986*(15.4180386938948*theta_cos - 14.225700386464)*(6.30045063652412*theta_sin - 2.1760652501445) + 0.285739561816426,"[""fluence_rate_scaled"", ""rho_within_case_z_scaled"", ""theta_cos_scaled"", ""theta_sin_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('rho_within_case_z_scaled')), Mul(Integer(-1), CONST, Symbol('theta_cos_scaled'), Symbol('theta_sin_scaled'))))","{""features"": [""fluence_rate_scaled"", ""rho_within_case_z_scaled"", ""theta_cos_scaled"", ""theta_sin_scaled""], ""operators"": [""Add"", ""Mul""]}",17,1,warm_start_checkpoint,17,1
shape,recoverable_i1_single_shape,7,11,0.7086761,0.0108942944403928,(theta_sin_scaled * (theta_cos_scaled * -0.24823007)) - ((rho_scaled * fluence_rate_scaled) * -0.34966737),-(-0.34966737)*fluence_rate_scaled*rho_scaled + theta_sin_scaled*theta_cos_scaled*(-0.24823007),0.385745468304094*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.0509611749551904*rho - 9.32241465638866) - 0.273842036216613*(15.4180386938948*theta_cos - 14.225700386464)*(6.30045063652412*theta_sin - 2.1760652501445) + 0.285739561816426,"[""fluence_rate_scaled"", ""rho_scaled"", ""theta_cos_scaled"", ""theta_sin_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('rho_scaled')), Mul(Integer(-1), CONST, Symbol('theta_cos_scaled'), Symbol('theta_sin_scaled'))))","{""features"": [""fluence_rate_scaled"", ""rho_scaled"", ""theta_cos_scaled"", ""theta_sin_scaled""], ""operators"": [""Add"", ""Mul""]}",17,1,warm_start_checkpoint,17,1
shape,recoverable_i1_single_shape,8,12,0.7038818,0.0067881371936981,(0.30413145 - rho_scaled) * ((abs(rho_scaled) + -1.5044442) * -0.71074325),(0.30413145 - rho_scaled)*(Abs(rho_scaled) - 1.5044442)*(-0.71074325),-0.784076557716048*(9.62654610638866 - 0.0509611749551904*rho)*(Abs(0.0509611749551904*rho - 9.32241465638866) - 1.5044442) + 0.285739561816426,"[""rho_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('rho_scaled')), CONST), Add(Mul(CONST, Abs(Symbol('rho_scaled'))), CONST))","{""features"": [""rho_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul""]}",17,1,warm_start_checkpoint,17,1
shape,recoverable_i1_single_shape,9,13,0.6937517,0.014496328826276,((theta_cos_scaled + -1.9003185) * ((0.39010203 - theta_cos_scaled) - square(rho_within_case_z_scaled))) * -0.14201234,(theta_cos_scaled - 1.9003185)*(-rho_within_case_z_scaled**2 - theta_cos_scaled + 0.39010203)*(-0.14201234),-0.156664937303873*(15.4180386938948*theta_cos - 16.126018886464)*(-15.4180386938948*theta_cos - 0.786512529171612*(rho_within_case_z + 0.260189976115635)**2 + 14.615802416464) + 0.285739561816426,"[""rho_within_case_z_scaled"", ""theta_cos_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('theta_cos_scaled')), CONST), Add(Mul(CONST, Pow(Symbol('rho_within_case_z_scaled'), Integer(2))), Mul(CONST, Symbol('theta_cos_scaled')), CONST))","{""features"": [""rho_within_case_z_scaled"", ""theta_cos_scaled""], ""operators"": [""Add"", ""Mul"", ""Pow""]}",17,1,warm_start_checkpoint,17,1
shape,recoverable_i1_single_shape,10,14,0.6535685,0.0596667677381399,square(theta_cos_scaled * 0.6871918) + (abs(rho_within_case_z_scaled * theta_cos_within_case_z_scaled) * -0.767369),0.47223256998724*theta_cos_scaled**2 + Abs(rho_within_case_z_scaled*theta_cos_within_case_z_scaled)*(-0.767369),123.839709728069*(theta_cos - 0.922666019258146)**2 - 0.846544858523814*Abs((0.886855416159597*rho_within_case_z + 0.230750889548587)*(0.772119121393891*theta_cos_within_case_z + 0.144351055481484)) + 0.285739561816426,"[""rho_within_case_z_scaled"", ""theta_cos_scaled"", ""theta_cos_within_case_z_scaled""]","Mul(Integer(-1), CONST, Add(Mul(Integer(-1), CONST, Pow(Symbol('theta_cos_scaled'), Integer(2))), Mul(CONST, Abs(Mul(Symbol('rho_within_case_z_scaled'), Symbol('theta_cos_within_case_z_scaled'))))))","{""features"": [""rho_within_case_z_scaled"", ""theta_cos_scaled"", ""theta_cos_within_case_z_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul"", ""Pow""]}",17,1,warm_start_checkpoint,17,1
