stage,run_id,candidate_index,complexity,loss,score,equation,formula_scaled_sympy,formula_original_variables,feature_support_json,structure_signature,family_signature,segment,attempt,search_mode,completed_segment,completed_attempt
v10_physical_residual,v10_i3_physical_signed_residual_pilot,0,1,0.3810842072442519,0.0,-0.024716118281163765,-0.024716118281163765,0.00053174240089553726,[],CONST,"{""features"": [], ""operators"": []}",5,1,warm_start_checkpoint,5,1
v10_physical_residual,v10_i3_physical_signed_residual_pilot,1,3,0.3802842238548564,0.0010507182214488,nearest_angular_boundary_fraction_proxy_scaled * 0.05528426072339475,nearest_angular_boundary_fraction_proxy_scaled*0.05528426072339475,0.2965195684545715*nearest_angular_boundary_fraction_proxy - 0.07387500226060754,"[""nearest_angular_boundary_fraction_proxy_scaled""]","Mul(CONST, Symbol('nearest_angular_boundary_fraction_proxy_scaled'))","{""features"": [""nearest_angular_boundary_fraction_proxy_scaled""], ""operators"": [""Mul""]}",5,1,warm_start_checkpoint,5,1
v10_physical_residual,v10_i3_physical_signed_residual_pilot,2,4,0.3799124368755763,0.0009781337596642,fluence_rate_within_case_z_scaled * -0.06034013925552817,fluence_rate_within_case_z_scaled*(-0.06034013925552817),0.02539934754474348 - 0.03532521483002882*fluence_rate_within_case_z,"[""fluence_rate_within_case_z_scaled""]","Mul(Integer(-1), CONST, Symbol('fluence_rate_within_case_z_scaled'))","{""features"": [""fluence_rate_within_case_z_scaled""], ""operators"": [""Mul""]}",5,1,warm_start_checkpoint,5,1
v10_physical_residual,v10_i3_physical_signed_residual_pilot,3,5,0.3696808226676173,0.0273008049825726,(nearest_radial_boundary_fraction_proxy_scaled * -0.1529846429929596) * fluence_rate_mean_scaled,nearest_radial_boundary_fraction_proxy_scaled*(-0.1529846429929596)*fluence_rate_mean_scaled,-0.1031611420170622*(2.88495936431966*fluence_rate_mean - 10.3023995474472)*(7.28718952316989*nearest_radial_boundary_fraction_proxy - 2.40757030907997) + 0.0171984021271988,"[""fluence_rate_mean_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled""]","Mul(Integer(-1), CONST, Symbol('fluence_rate_mean_scaled'), Symbol('nearest_radial_boundary_fraction_proxy_scaled'))","{""features"": [""fluence_rate_mean_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled""], ""operators"": [""Mul""]}",5,1,warm_start_checkpoint,5,1
v10_physical_residual,v10_i3_physical_signed_residual_pilot,4,7,0.3637353123177244,0.0081067763738305,nearest_angular_boundary_fraction_proxy_scaled * ((theta_cos_scaled + nearest_radial_boundary_fraction_proxy_scaled) * -0.13288847398532544),nearest_angular_boundary_fraction_proxy_scaled*(nearest_radial_boundary_fraction_proxy_scaled + theta_cos_scaled)*(-0.13288847398532544),-0.089609822718360846*(7.95396268223606*nearest_angular_boundary_fraction_proxy - 2.44299040235446)*(7.28718952316989*nearest_radial_boundary_fraction_proxy + 15.5893076772265*theta_cos - 16.8054177818301) + 0.0171984021271988,"[""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""]","Mul(Integer(-1), CONST, Symbol('nearest_angular_boundary_fraction_proxy_scaled'), Add(Symbol('nearest_radial_boundary_fraction_proxy_scaled'), Symbol('theta_cos_scaled')))","{""features"": [""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""], ""operators"": [""Add"", ""Mul""]}",5,1,warm_start_checkpoint,5,1
v10_physical_residual,v10_i3_physical_signed_residual_pilot,5,9,0.3610245141009465,0.0037402885191615,((nearest_radial_boundary_fraction_proxy_scaled + theta_cos_scaled) * (nearest_angular_boundary_fraction_proxy_scaled + 0.4483052517669912)) * -0.15919186940333802,(nearest_radial_boundary_fraction_proxy_scaled + theta_cos_scaled)*(nearest_angular_boundary_fraction_proxy_scaled + 0.4483052517669912)*(-0.15919186940333802),-0.10734682074092325*(7.95396268223606*nearest_angular_boundary_fraction_proxy - 1.994685150587474)*(7.28718952316989*nearest_radial_boundary_fraction_proxy + 15.5893076772265*theta_cos - 16.8054177818301) + 0.0171984021271988,"[""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""]","Mul(Integer(-1), CONST, Add(Mul(CONST, Symbol('nearest_angular_boundary_fraction_proxy_scaled')), CONST), Add(Symbol('nearest_radial_boundary_fraction_proxy_scaled'), Symbol('theta_cos_scaled')))","{""features"": [""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""], ""operators"": [""Add"", ""Mul""]}",5,1,warm_start_checkpoint,5,1
v10_physical_residual,v10_i3_physical_signed_residual_pilot,6,11,0.3576316664319943,0.0047211350415955,((nearest_angular_boundary_fraction_proxy_scaled + theta_cos_scaled) + fluence_rate_scaled) * ((theta_cos_scaled + nearest_radial_boundary_fraction_proxy_scaled) * -0.09126855447186942),(fluence_rate_scaled + nearest_angular_boundary_fraction_proxy_scaled + theta_cos_scaled)*(nearest_radial_boundary_fraction_proxy_scaled + theta_cos_scaled)*(-0.09126855447186942),-0.06154453234889595*(7.28718952316989*nearest_radial_boundary_fraction_proxy + 15.5893076772265*theta_cos - 16.8054177818301)*(2.00189593289635*fluence_rate + 7.95396268223606*nearest_angular_boundary_fraction_proxy + 15.5893076772265*theta_cos - 24.1751724184385) + 0.0171984021271988,"[""fluence_rate_scaled"", ""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""]","Mul(Integer(-1), CONST, Add(Symbol('nearest_radial_boundary_fraction_proxy_scaled'), Symbol('theta_cos_scaled')), Add(Symbol('fluence_rate_scaled'), Symbol('nearest_angular_boundary_fraction_proxy_scaled'), Symbol('theta_cos_scaled')))","{""features"": [""fluence_rate_scaled"", ""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""], ""operators"": [""Add"", ""Mul""]}",5,1,warm_start_checkpoint,5,1
v10_physical_residual,v10_i3_physical_signed_residual_pilot,7,13,0.3528090422567252,0.006788319128703,((theta_cos_scaled + fluence_rate_scaled) + nearest_angular_boundary_fraction_proxy_scaled) * ((theta_cos_scaled + (nearest_radial_boundary_fraction_proxy_scaled + 0.7596109090251906)) * -0.11730690338431324),(fluence_rate_scaled + nearest_angular_boundary_fraction_proxy_scaled + theta_cos_scaled)*(nearest_radial_boundary_fraction_proxy_scaled + theta_cos_scaled + 0.7596109090251906)*(-0.11730690338431324),-0.079102803280508678*(7.28718952316989*nearest_radial_boundary_fraction_proxy + 15.5893076772265*theta_cos - 16.04580687280493)*(2.00189593289635*fluence_rate + 7.95396268223606*nearest_angular_boundary_fraction_proxy + 15.5893076772265*theta_cos - 24.1751724184385) + 0.0171984021271988,"[""fluence_rate_scaled"", ""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""]","Mul(Integer(-1), CONST, Add(Symbol('fluence_rate_scaled'), Symbol('nearest_angular_boundary_fraction_proxy_scaled'), Symbol('theta_cos_scaled')), Add(Mul(CONST, Symbol('nearest_radial_boundary_fraction_proxy_scaled')), Mul(CONST, Symbol('theta_cos_scaled')), CONST))","{""features"": [""fluence_rate_scaled"", ""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""], ""operators"": [""Add"", ""Mul""]}",5,1,warm_start_checkpoint,5,1
v10_physical_residual,v10_i3_physical_signed_residual_pilot,8,15,0.3485911644160688,0.0060135834640102,((nearest_radial_boundary_fraction_proxy_scaled + theta_cos_scaled) * -0.2036168155626857) * (((nearest_radial_boundary_fraction_proxy_scaled + fluence_rate_scaled) * 0.5228644259549826) + (nearest_angular_boundary_fraction_proxy_scaled + 0.47987105551570663)),(nearest_radial_boundary_fraction_proxy_scaled + theta_cos_scaled)*(-0.2036168155626857)*(nearest_angular_boundary_fraction_proxy_scaled + (fluence_rate_scaled + nearest_radial_boundary_fraction_proxy_scaled)*0.5228644259549826 + 0.47987105551570663),-0.1373036065344863*(7.28718952316989*nearest_radial_boundary_fraction_proxy + 15.5893076772265*theta_cos - 16.8054177818301)*(1.046720167775465*fluence_rate + 7.95396268223606*nearest_angular_boundary_fraction_proxy + 3.81021216685739*nearest_radial_boundary_fraction_proxy - 7.0568148352042066) + 0.0171984021271988,"[""fluence_rate_scaled"", ""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""]","Mul(Integer(-1), CONST, Add(Symbol('nearest_radial_boundary_fraction_proxy_scaled'), Symbol('theta_cos_scaled')), Add(Mul(CONST, Symbol('fluence_rate_scaled')), Mul(CONST, Symbol('nearest_angular_boundary_fraction_proxy_scaled')), Mul(CONST, Symbol('nearest_radial_boundary_fraction_proxy_scaled')), CONST))","{""features"": [""fluence_rate_scaled"", ""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""], ""operators"": [""Add"", ""Mul""]}",5,1,warm_start_checkpoint,5,1
v10_physical_residual,v10_i3_physical_signed_residual_pilot,9,17,0.3479041572562403,0.0009863775983228,(((((nearest_radial_boundary_fraction_proxy_scaled + fluence_rate_scaled) * 0.5663917541834615) + (nearest_angular_boundary_fraction_proxy_scaled + 0.47243282307242873)) * (nearest_radial_boundary_fraction_proxy_scaled + theta_cos_scaled)) * -0.20997938243115435) - -0.04615953168593001,(nearest_angular_boundary_fraction_proxy_scaled + (fluence_rate_scaled + nearest_radial_boundary_fraction_proxy_scaled)*0.5663917541834615 + 0.47243282307242873)*(nearest_radial_boundary_fraction_proxy_scaled + theta_cos_scaled)*(-0.20997938243115435) - 1*(-0.04615953168593001),-0.14159403498187861*(7.28718952316989*nearest_radial_boundary_fraction_proxy + 15.5893076772265*theta_cos - 16.8054177818301)*(1.133857349125901*fluence_rate + 7.95396268223606*nearest_angular_boundary_fraction_proxy + 4.127404057095538*nearest_radial_boundary_fraction_proxy - 7.4882921577291151) + 0.04832485972799506,"[""fluence_rate_scaled"", ""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""]","Mul(Integer(-1), CONST, Add(Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('nearest_radial_boundary_fraction_proxy_scaled')), Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('theta_cos_scaled')), Mul(CONST, Symbol('nearest_angular_boundary_fraction_proxy_scaled'), Symbol('nearest_radial_boundary_fraction_proxy_scaled')), Mul(CONST, Symbol('nearest_angular_boundary_fraction_proxy_scaled'), Symbol('theta_cos_scaled')), Mul(CONST, Pow(Symbol('nearest_radial_boundary_fraction_proxy_scaled'), Integer(2))), Mul(CONST, Symbol('nearest_radial_boundary_fraction_proxy_scaled'), Symbol('theta_cos_scaled')), Mul(CONST, Symbol('nearest_radial_boundary_fraction_proxy_scaled')), Mul(CONST, Symbol('theta_cos_scaled')), CONST))","{""features"": [""fluence_rate_scaled"", ""nearest_angular_boundary_fraction_proxy_scaled"", ""nearest_radial_boundary_fraction_proxy_scaled"", ""theta_cos_scaled""], ""operators"": [""Add"", ""Mul""]}",5,1,warm_start_checkpoint,5,1
