stage,run_id,candidate_index,complexity,loss,score,equation,formula_scaled_sympy,formula_original_variables,feature_support_json,structure_signature,family_signature,segment,attempt,search_mode,completed_segment,completed_attempt
shape,recoverable_i1_single_shape,0,1,0.9999999,0.0,3.2088807e-5,3.20888070000000e-5,0.285774961493221,[],CONST,"{""features"": [], ""operators"": []}",11,1,warm_start_checkpoint,11,1
shape,recoverable_i1_single_shape,1,3,0.9200946,0.0416393440691646,weight_loss_rate_within_case_z_scaled * -0.28246352,weight_loss_rate_within_case_z_scaled*(-0.28246352),0.338682388136667 - 0.263778515239209*weight_loss_rate_within_case_z,"[""weight_loss_rate_within_case_z_scaled""]","Mul(Integer(-1), CONST, Symbol('weight_loss_rate_within_case_z_scaled'))","{""features"": [""weight_loss_rate_within_case_z_scaled""], ""operators"": [""Mul""]}",11,1,warm_start_checkpoint,11,1
shape,recoverable_i1_single_shape,2,5,0.8450822,0.042521295055664,fluence_rate_scaled * (fluence_rate_within_case_z_scaled * -0.23631586),fluence_rate_scaled*fluence_rate_within_case_z_scaled*(-0.23631586),-0.260698537822916*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.842000479209394*fluence_rate_within_case_z - 0.19525739300491) + 0.285739561816426,"[""fluence_rate_scaled"", ""fluence_rate_within_case_z_scaled""]","Mul(Integer(-1), CONST, Symbol('fluence_rate_scaled'), Symbol('fluence_rate_within_case_z_scaled'))","{""features"": [""fluence_rate_scaled"", ""fluence_rate_within_case_z_scaled""], ""operators"": [""Mul""]}",11,1,warm_start_checkpoint,11,1
shape,recoverable_i1_single_shape,3,6,0.81487864,0.0363947065549652,0.7802671 - abs(fluence_rate_scaled),0.7802671 - Abs(fluence_rate_scaled),1.14651332486952 - 1.10317833861391*Abs(1.88569304205524*fluence_rate - 6.93049292450245),"[""fluence_rate_scaled""]","Mul(Integer(-1), CONST, Add(Mul(CONST, Abs(Symbol('fluence_rate_scaled'))), CONST))","{""features"": [""fluence_rate_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul""]}",11,1,warm_start_checkpoint,11,1
shape,recoverable_i1_single_shape,4,7,0.80847645,0.0078876435994188,(rho_within_case_z_scaled * (fluence_rate_scaled * 0.3140224)) + 0.21319573,rho_within_case_z_scaled*fluence_rate_scaled*0.3140224 + 0.21319573,0.346422709519551*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.886855416159597*rho_within_case_z + 0.230750889548587) + 0.520932473037405,"[""fluence_rate_scaled"", ""rho_within_case_z_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('rho_within_case_z_scaled')), CONST))","{""features"": [""fluence_rate_scaled"", ""rho_within_case_z_scaled""], ""operators"": [""Add"", ""Mul""]}",11,1,warm_start_checkpoint,11,1
shape,recoverable_i1_single_shape,5,8,0.7725567,0.0454461464414431,rho_scaled * (abs(rho_scaled) + -1.5419669),rho_scaled*(Abs(rho_scaled) - 1.5419669),1.10317833861391*(0.0509611749551904*rho - 9.32241465638866)*(Abs(0.0509611749551904*rho - 9.32241465638866) - 1.5419669) + 0.285739561816426,"[""rho_scaled""]","Mul(CONST, Symbol('rho_scaled'), Add(Mul(CONST, Abs(Symbol('rho_scaled'))), CONST))","{""features"": [""rho_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul""]}",11,1,warm_start_checkpoint,11,1
shape,recoverable_i1_single_shape,6,9,0.7366033,0.0476559200922748,((theta_cos_scaled * theta_cos_scaled) - square(rho_within_case_z_scaled)) * 0.24702795,(-rho_within_case_z_scaled**2 + theta_cos_scaled*theta_cos_scaled)*0.24702795,-0.214337156749156*(rho_within_case_z + 0.260189976115635)**2 + 64.7813631820155*(theta_cos - 0.922666019258146)**2 + 0.285739561816426,"[""rho_within_case_z_scaled"", ""theta_cos_scaled""]","Mul(Integer(-1), CONST, Add(Mul(CONST, Symbol('rho_within_case_z_scaled')), Mul(Integer(-1), CONST, Symbol('theta_cos_scaled'))), Add(Mul(CONST, Symbol('rho_within_case_z_scaled')), Mul(CONST, Symbol('theta_cos_scaled'))))","{""features"": [""rho_within_case_z_scaled"", ""theta_cos_scaled""], ""operators"": [""Add"", ""Mul"", ""Pow""]}",11,1,warm_start_checkpoint,11,1
shape,recoverable_i1_single_shape,7,10,0.7259169,0.0146139385808609,(abs(theta_cos_scaled) + (rho_within_case_z_scaled * fluence_rate_scaled)) * 0.3635569,(fluence_rate_scaled*rho_within_case_z_scaled + Abs(theta_cos_scaled))*0.3635569,0.401068096933622*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.886855416159597*rho_within_case_z + 0.230750889548587) + 0.401068096933622*Abs(15.4180386938948*theta_cos - 14.225700386464) + 0.285739561816426,"[""fluence_rate_scaled"", ""rho_within_case_z_scaled"", ""theta_cos_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('rho_within_case_z_scaled')), Mul(CONST, Abs(Symbol('theta_cos_scaled')))))","{""features"": [""fluence_rate_scaled"", ""rho_within_case_z_scaled"", ""theta_cos_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul""]}",11,1,warm_start_checkpoint,11,1
shape,recoverable_i1_single_shape,8,11,0.71087307,0.020941654804186,(square(theta_cos_scaled) * 0.19811076) + (fluence_rate_scaled * (rho_within_case_z_scaled * 0.33742556)),fluence_rate_scaled*rho_within_case_z_scaled*0.33742556 + theta_cos_scaled**2*0.19811076,0.372240568686667*(1.88569304205524*fluence_rate - 6.93049292450245)*(0.886855416159597*rho_within_case_z + 0.230750889548587) + 51.9531700515068*(theta_cos - 0.922666019258146)**2 + 0.285739561816426,"[""fluence_rate_scaled"", ""rho_within_case_z_scaled"", ""theta_cos_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('fluence_rate_scaled'), Symbol('rho_within_case_z_scaled')), Mul(CONST, Pow(Symbol('theta_cos_scaled'), Integer(2)))))","{""features"": [""fluence_rate_scaled"", ""rho_within_case_z_scaled"", ""theta_cos_scaled""], ""operators"": [""Add"", ""Mul"", ""Pow""]}",11,1,warm_start_checkpoint,11,1
shape,recoverable_i1_single_shape,9,12,0.7038818,0.0098834463249569,(0.30413145 - rho_scaled) * ((abs(rho_scaled) + -1.5044442) * -0.71074325),(0.30413145 - rho_scaled)*(Abs(rho_scaled) - 1.5044442)*(-0.71074325),-0.784076557716048*(9.62654610638866 - 0.0509611749551904*rho)*(Abs(0.0509611749551904*rho - 9.32241465638866) - 1.5044442) + 0.285739561816426,"[""rho_scaled""]","Mul(CONST, Add(Mul(CONST, Symbol('rho_scaled')), CONST), Add(Mul(CONST, Abs(Symbol('rho_scaled'))), CONST))","{""features"": [""rho_scaled""], ""operators"": [""Abs"", ""Add"", ""Mul""]}",11,1,warm_start_checkpoint,11,1
